campaign_id,campaign_week,campaign_start_date,campaign_type,region,total_spend,test_sales,control_sales,created_timestamp,data_source,incremental_sales,lift_percent,roas,iroas
CAMP_0001,2021-01,2021-01-04,Brand,North,67352.47,66858.62,66856.94,2025-08-27 14:22:55,marketing_experiments,1.679999999993015,0.0,0.993,0.0
CAMP_0002,2021-02,2021-01-11,Hybrid,South,95585.0,64699.77,64697.69,2025-08-27 14:22:55,marketing_experiments,2.0799999999944703,0.0,0.677,0.0
CAMP_0003,2021-03,2021-01-18,Performance,South,84867.7,65121.77,65119.73,2025-08-27 14:22:55,marketing_experiments,2.039999999993597,0.0,0.767,0.0
CAMP_0004,2021-04,2021-01-25,Hybrid,National,78334.27,55017.76,55015.69,2025-08-27 14:22:55,marketing_experiments,2.069999999999709,0.0,0.702,0.0
CAMP_0005,2021-05,2021-02-01,Brand,North,40460.65,86508.82,86507.74,2025-08-27 14:22:55,marketing_experiments,1.0800000000017462,0.0,2.138,0.0
CAMP_0006,2021-06,2021-02-08,Hybrid,North,40459.81,65417.18,65416.21,2025-08-27 14:22:55,marketing_experiments,0.9700000000011642,0.0,1.617,0.0
CAMP_0007,2021-07,2021-02-15,Brand,National,37032.93,80777.0,80775.68,2025-08-27 14:22:55,marketing_experiments,1.320000000006985,0.0,2.181,0.0
CAMP_0008,2021-08,2021-02-22,Brand,South,65316.17,93275.86,93274.57,2025-08-27 14:22:55,marketing_experiments,1.2899999999935972,0.0,1.428,0.0
CAMP_0009,2021-09,2021-03-01,Brand,National,56039.03,69131.92,69130.31,2025-08-27 14:22:55,marketing_experiments,1.610000000000582,0.0,1.234,0.0
CAMP_0010,2021-10,2021-03-08,Hybrid,South,59782.54,72591.19,72589.62,2025-08-27 14:22:55,marketing_experiments,1.570000000006985,0.0,1.214,0.0
CAMP_0011,2021-11,2021-03-15,Performance,North,35720.46,77933.51,77932.41,2025-08-27 14:22:55,marketing_experiments,1.0999999999912689,0.0,2.182,0.0
