campaign_id,tactic,spend_amount,spend_percentage,tactic_category,channel_type,created_timestamp,data_source
CAMP_0001,video,28765.41,42.7,Video,Digital,2025-08-27 14:22:55.208042,media_planning
CAMP_0001,display,22225.25,33.0,Display,Digital,2025-08-27 14:22:55.208064,media_planning
CAMP_0001,search,4343.21,6.4,Search,Digital,2025-08-27 14:22:55.208079,media_planning
CAMP_0001,social,687.81,1.0,Social,Digital,2025-08-27 14:22:55.208095,media_planning
CAMP_0001,podcast,11330.79,16.8,Audio,Digital,2025-08-27 14:22:55.208110,media_planning
CAMP_0002,video,36212.6,37.9,Video,Digital,2025-08-27 14:22:55.208289,media_planning
CAMP_0002,audio,5874.2,6.1,Audio,Traditional,2025-08-27 14:22:55.208469,media_planning
CAMP_0002,display,16438.49,17.2,Display,Digital,2025-08-27 14:22:55.208497,media_planning
CAMP_0002,search,19994.5,20.9,Search,Digital,2025-08-27 14:22:55.208512,media_planning
CAMP_0002,email,17065.21,17.9,Direct,Digital,2025-08-27 14:22:55.208527,media_planning
CAMP_0003,video,4000.62,4.7,Video,Digital,2025-08-27 14:22:55.208766,media_planning
CAMP_0003,audio,541.55,0.6,Audio,Traditional,2025-08-27 14:22:55.208785,media_planning
CAMP_0003,display,27851.54,32.8,Display,Digital,2025-08-27 14:22:55.208802,media_planning
CAMP_0003,search,35005.1,41.2,Search,Digital,2025-08-27 14:22:55.208817,media_planning
CAMP_0003,social,17468.89,20.6,Social,Digital,2025-08-27 14:22:55.208832,media_planning
CAMP_0004,video,39728.32,50.7,Video,Digital,2025-08-27 14:22:55.209008,media_planning
CAMP_0004,audio,4571.99,5.8,Audio,Traditional,2025-08-27 14:22:55.209025,media_planning
CAMP_0004,display,16783.87,21.4,Display,Digital,2025-08-27 14:22:55.209040,media_planning
CAMP_0004,search,14785.03,18.9,Search,Digital,2025-08-27 14:22:55.209056,media_planning
CAMP_0004,influencer,2465.06,3.1,Social,Traditional,2025-08-27 14:22:55.209072,media_planning
CAMP_0005,video,14615.78,36.1,Video,Digital,2025-08-27 14:22:55.209220,media_planning
CAMP_0005,audio,9144.17,22.6,Audio,Traditional,2025-08-27 14:22:55.209236,media_planning
CAMP_0005,display,4478.63,11.1,Display,Digital,2025-08-27 14:22:55.209252,media_planning
CAMP_0005,search,12222.07,30.2,Search,Digital,2025-08-27 14:22:55.209267,media_planning
CAMP_0006,video,8245.39,20.4,Video,Digital,2025-08-27 14:22:55.209609,media_planning
CAMP_0006,audio,4946.79,12.2,Audio,Traditional,2025-08-27 14:22:55.209629,media_planning
CAMP_0006,display,15665.78,38.7,Display,Digital,2025-08-27 14:22:55.209646,media_planning
CAMP_0006,search,7821.13,19.3,Search,Digital,2025-08-27 14:22:55.209663,media_planning
CAMP_0006,social,3780.72,9.3,Social,Digital,2025-08-27 14:22:55.209679,media_planning
CAMP_0007,video,13517.74,36.5,Video,Digital,2025-08-27 14:22:55.209850,media_planning
CAMP_0007,audio,3815.88,10.3,Audio,Traditional,2025-08-27 14:22:55.209867,media_planning
CAMP_0007,display,18165.39,49.1,Display,Digital,2025-08-27 14:22:55.209882,media_planning
CAMP_0007,search,1533.92,4.1,Search,Digital,2025-08-27 14:22:55.209897,media_planning
CAMP_0008,video,24373.63,37.3,Video,Digital,2025-08-27 14:22:55.210068,media_planning
